BU_name,EQ_name,nStory,height,year,strutype,Magnitude,Epicentral Distance (km),Vs30 (m/sec),Peak Ground Acceleration (PGA),Peak Ground Velocity (PGV),Peak Ground Displacement (PGD),Vmax/Amax,Acceleration Root Mean Square(ARMS),Velocity Root Mean Square(VRMS),Displacement Root Mean Square(DRMS),Cumulative Absolute Velocity (CAV),Cumulative Absolute Displacement (CAD),Cumulative Absolute Energy (CAI),Significant Duration,Bracketed Duration,Peak Spectral Acceleration (SPA),Peak Spectral Velocity (SPV),Characteristic Intensity (Ic),Acceleration Spectrum Intensity (ASI),Velocity Spectrum Intensity (VSI),Predominant Period (Tp),Arias Intensity,max_actual
CE58262,nc40204628,2,7.0104,1973,C2,5.5,82.6,628,0.0559048,0.003555536,0.000316256,0.063599841,0.00768141,0.000478817,7.47E-05,0.243637067,0.016775155,0.002959139,21.7,0,0.187197962,0.009967973,0.005037968,0.052976243,0.012750651,0.1,0.000529079,0.143907
CE58262,nc72282711,2,7.0104,1973,C2,6,60,628,0.216346,0.010334211,0.001765408,0.047767052,0.020406882,0.001387248,0.00057891,0.595491184,0.057133761,0.027006835,11.87,2.53,0.899233766,0.036423971,0.024039169,0.193127743,0.038506224,0.26,0.00453433,0.392743
CE58262,nc72948801,2,7.0104,1973,C2,4.4,62,628,0.0579461,0.001840884,0.000105545,0.031768898,0.005789574,0.000203393,1.74E-05,0.144440882,0.006067837,0.000810575,9.855,0,0.252909424,0.008426792,0.003551621,0.044525957,0.006420696,0.2,0.000348865,0.196146
CE58262,nc73740051,2,7.0104,1973,C2,4.1,68.2,628,0.0682154,0.001888215,8.87E-05,0.027680193,0.003254699,9.99E-05,4.10E-05,0.047388277,0.002036545,0.002197199,1.295,0,0.255988018,0.00759358,0.00146205,0.033898818,0.005668335,0.18,0.000105163,0.128801
CE58262,nc73952475,2,7.0104,1973,C2,3.7,13.3,628,0.207316,0.005488195,0.000362819,0.026472605,0.007780493,0.000265837,3.16E-05,0.094132166,0.00406262,0.001511085,1.235,0.235,0.520548777,0.014560483,0.00540389,0.094730988,0.016934101,0.07,0.000600975,0.381472
CE58496,nc71667366,2,7.3152,1984,S2,4,6.7,342,0.922952,0.022996776,0.001287321,0.024916546,0.033991593,0.001347283,7.68E-05,0.386483485,0.017385156,0.001504977,1.38,1.29,1.811495281,0.068458042,0.048946563,0.423086631,0.071890746,0.22,0.011285576,1.15931
CE58496,nc71667591,2,7.3152,1984,S2,3.8,43.2,342,0.320638,0.012885805,0.000701836,0.040188017,0.02198666,0.000769212,4.73E-05,0.302281451,0.011356226,0.001250866,2.02,1.1,1.443559574,0.035444249,0.025041762,0.242068068,0.04241482,0.14,0.004566899,0.530464
CE58496,nc71671256,2,7.3152,1984,S2,3.6,17,342,0.209556,0.006384139,0.000288035,0.030465072,0.011036405,0.000281759,1.59E-05,0.138637641,0.004098942,0.000353406,1.495,0.585,0.94632934,0.012689134,0.008753443,0.083774089,0.017079714,0.06,0.001111683,0.184404
CE58496,nc71746766,2,7.3152,1984,S2,4,14.1,342,0.444151,0.020426051,0.001164334,0.045988979,0.026197344,0.001044159,6.57E-05,0.40910801,0.01723097,0.001314583,2.19,1.6,1.82415564,0.05681562,0.035221709,0.365076663,0.064836169,0.19,0.007582536,0.746508
CE58496,nc72282711,2,7.3152,1984,S2,6,95.1,342,0.13761,0.008474892,0.003189315,0.061586312,0.01656682,0.001311299,0.000635338,0.608269487,0.056175557,0.028565197,18.49,0.2,0.568071869,0.024723975,0.0180936,0.130089874,0.031836379,0.23,0.003164184,0.320651
